date,ground_truth_kwh,prediction_mean_kwh,prediction_std_kwh,prediction_lower_kwh,prediction_upper_kwh
2009-11-27,23.00043330729163,30.795240158689733,2.2692502815566717,28.52598987713306,33.0644904402464
2009-11-28,30.98249990913129,33.98787989957428,2.4370540362124333,31.550825863361847,36.42493393578671
2009-11-29,27.516033373471284,31.74874750103836,1.9398551110230995,29.80889239001526,33.68860261206146
2009-11-30,29.086500092185574,29.114449344290904,0.6173416087545376,28.497107735536368,29.73179095304544
2009-12-01,29.272966800272687,32.36369664775215,1.3745568874769398,30.98913976027521,33.73825353522909
2009-12-02,39.09446722920067,31.827093854586828,2.287458736232075,29.539635118354752,34.1145525908189
2009-12-03,24.6614666304022,29.859768926134258,1.133018557949389,28.72675036818487,30.992787484083646
2009-12-04,28.5215666680121,29.29078172642816,1.6997562107538953,27.591025515674264,30.990537937182058
2009-12-05,39.196033671955774,34.13357908968788,2.4198974042709445,31.713681685416933,36.553476493958826
2009-12-06,39.638133901440135,32.771969713500106,2.154527910545112,30.617441802954993,34.92649762404522
2009-12-07,29.04396658831756,30.385032397276415,1.334781307166754,29.05025109010966,31.71981370444317
2009-12-08,33.44806694423454,31.52300273294724,1.663322977200731,29.85967975574651,33.18632571014797
2009-12-09,30.039266511275475,32.80917913563295,2.0556699042311366,30.753509231401814,34.86484903986409
2009-12-10,34.31940017892709,30.3744643475646,1.9381798736414897,28.43628447392311,32.31264422120609
2009-12-11,29.741033369583086,30.198274325383125,1.9256940642131406,28.272580261169985,32.123968389596264
2009-12-12,30.273000014374514,33.93759026151417,1.4476315073736896,32.489958754140474,35.38522176888786
2009-12-13,35.64689999360483,32.850203636870546,1.7010542846320806,31.149149352238467,34.551257921502625
2009-12-14,29.914366775089736,29.61374121854477,2.133947968633494,27.47979324991128,31.747689187178263
2009-12-15,32.33526684210332,31.10560630979805,1.6629613211607142,29.442644988637333,32.76856763095876
2009-12-16,23.24789999860262,32.32631245248828,2.6768177814688228,29.649494671019458,35.0031302339571
2009-12-17,28.61970005560358,30.183049937598202,1.9817293549475108,28.20132058265069,32.16477929254571
2009-12-18,29.078433243037896,28.95927452522716,1.8908265165402116,27.068448008686946,30.85010104176737
2009-12-19,36.738900190281385,32.64540090842647,3.080914040907436,29.56448686751903,35.726314949333904
2009-12-20,19.069433399683007,32.508842265985166,1.9674735814240154,30.54136868456115,34.47631584740918
2009-12-21,33.916100294071796,29.22806748938253,1.8872085196371888,27.34085896974534,31.115276009019716
2009-12-22,31.46703333902593,30.297386784378638,2.5709988633380325,27.726387921040605,32.86838564771667
2009-12-23,24.25333331220485,30.760798241188716,1.9806428910365168,28.7801553501522,32.74144113222523
2009-12-24,48.43156710612657,31.203853901422928,2.3887099850947235,28.815143916328203,33.59256388651765
2009-12-25,35.4607999897989,30.11638877561656,1.283689976442022,28.832698799174537,31.400078752058583
2009-12-26,36.39363311240822,33.277254735479744,2.6792133727902345,30.59804136268951,35.95646810826998
2009-12-27,36.59086647750385,32.72551515073245,0.6747101563621116,32.05080499437034,33.40022530709456
2009-12-28,34.90163304688785,29.50962697120739,1.989192254120805,27.520434717086584,31.498819225328194
2009-12-29,34.13280027042825,30.400463003810138,1.3641529590972648,29.036310044712874,31.764615962907403
2009-12-30,40.85183283167206,31.925862830680437,2.302889640004243,29.622973190676195,34.22875247068468
2009-12-31,36.864866497318374,30.638459436114935,2.0746743302142012,28.563785105900735,32.713133766329136
2010-01-01,20.404200215999783,29.645704028043887,1.4469997381249065,28.198704289918982,31.092703766168793
2010-01-02,21.863583274163553,32.31807070120192,2.4351054090352164,29.882965292166702,34.753176110237135
