date,ground_truth_raw,prediction_raw,ground_truth_kwh,prediction_kwh,itransformer_prediction_kwh,dlinear_prediction_kwh,absolute_error_kwh,squared_error_kwh2
2009-11-27,1380.025993313298,1797.016503749026,23.000433221888297,29.950275062483765,30.269911970572714,29.63836203557748,6.949841840595468,48.3003016092914
2009-11-28,1858.9499911541825,1842.4882209552052,30.98249985256971,30.708137015920087,27.891211850862057,33.45699228276689,0.27436283664962247,0.07527496613442743
2009-11-29,1650.9620022477422,1880.369576892071,27.516033370795704,31.339492948201187,31.60791889550973,31.077553056729933,3.823459577405483,14.618843140053716
2009-11-30,1745.1899991039788,1713.7827981398327,29.086499985066315,28.563046635663877,28.47231634014961,28.651584328077334,0.5234533494024376,0.2740034090006304
2009-12-01,1756.3779934274617,2025.6258080107214,29.27296655712436,33.760430133512024,36.541561628524484,31.046502803831117,4.487463576387665,20.13732934940597
2009-12-02,2345.667961699335,1973.0390463420813,39.09446602832225,32.88398410570135,36.00226455484715,29.841055935880963,6.2104819226209,38.570085711200996
2009-12-03,1479.6880011139767,1752.42490880359,24.661466685232945,29.207081813393167,30.33839492866396,28.10310615213243,4.545615128160222,20.66261689335907
2009-12-04,1711.293997247677,1939.6959319066568,28.521566620794616,32.32826553177761,35.669782500210665,29.06749516770143,3.8066989109829947,14.490956598879118
2009-12-05,2351.761962767233,2032.0064861782987,39.196032712787215,33.86677476963831,35.350296934553164,32.41910078513025,5.329257943148903,28.40099022461568
2009-12-06,2378.287964028738,1810.8878806397836,39.6381327338123,30.181464677329725,29.493450472457074,30.85285254488432,9.456668056482574,89.4285707304979
2009-12-07,1742.6380000501804,1822.9769718629987,29.043966667503007,30.382949531049977,34.23954979984952,26.619543019803245,1.3389828635469705,1.792875108872445
2009-12-08,2006.884008217307,1968.863417243508,33.448066803621785,32.814390287391795,36.77895729878087,28.9456252358389,0.6336765162299898,0.4015459272213765
2009-12-09,1802.356006931494,2056.55979471052,30.039266782191568,34.27599657850866,38.53414826963608,30.12074148923039,4.236729796317093,17.949879367001074
2009-12-10,2059.1639815101425,1900.7350676735214,34.319399691835706,31.67891779455869,36.08845457741794,27.375936071362958,2.6404818972770165,6.972144649847633
2009-12-11,1784.4620091560794,1946.8202803736285,29.741033485934658,32.44700467289381,35.68489913752463,29.287352552453836,2.705971186959154,7.322280064653132
2009-12-12,1816.3800060621816,1995.9262880054605,30.27300010103636,33.26543813342434,35.55165008311496,31.03447124981775,2.9924380323879802,8.954685377682047
2009-12-13,2138.814020229142,1791.2640490301153,35.64690033715237,29.85440081716859,28.903001349818293,30.7828097778855,5.792499519983778,33.5530506890123
2009-12-14,1794.8619969578,1941.134639783179,29.914366615963335,32.35224399638631,37.788596854918985,27.04725907694088,2.4378773804229787,5.943246121978005
2009-12-15,1940.1159934902144,2077.395036147652,32.33526655817024,34.623250602460864,39.73043468831267,29.639480005842906,2.2879840442906243,5.234870986928481
2009-12-16,1394.8740062757802,1930.6039286866428,23.247900104596336,32.17673214477738,33.52205463104845,30.8639188253584,8.928832040181046,79.72404160176362
2009-12-17,1717.1819999362315,1981.7510073865851,28.61969999893719,33.029183456443086,38.81755610193708,27.380684567114802,4.409483457505896,19.44354436201815
2009-12-18,1744.7059978824363,1664.3118216323746,29.078433298040604,27.738530360539578,25.719848534542724,29.708431211322726,1.3399029375010265,1.7953398819238797
2009-12-19,2204.333998228918,1934.1309996018006,36.73889997048197,32.23551666003001,32.35510832965267,32.11881437812544,4.503383310451959,20.280461240857242
