date,ground_truth,prediction_mean,prediction_std,prediction_lower,prediction_upper
2009-11-27,1380.025993313298,1741.6728070914269,173.68635411701703,1567.9864529744098,1915.359161208444
2009-11-28,1858.9499911541825,1773.3128194383085,162.35695058708708,1610.9558688512213,1935.6697700253956
2009-11-29,1650.9620022477422,1794.784290745019,202.66808701200952,1592.1162037330096,1997.4523777570284
2009-11-30,1745.1899991039788,1827.7755426609529,72.39693884083322,1755.3786038201197,1900.172481501786
2009-12-01,1756.3779934274617,1864.741246415921,118.36822201579918,1746.373024400122,1983.1094684317202
2009-12-02,2345.667961699335,1813.2311023015377,117.16483965053642,1696.0662626510014,1930.395941952074
2009-12-03,1479.6880011139767,1897.8845725902963,142.08576528040084,1755.7988073098954,2039.9703378706972
2009-12-04,1711.293997247677,1880.8642411528442,145.49616601887735,1735.3680751339668,2026.3604071717216
2009-12-05,2351.761962767233,1930.5973468144562,120.67285442066793,1809.9244923937881,2051.270201235124
2009-12-06,2378.287964028738,1905.5450653329106,180.84229825878262,1724.702767074128,2086.387363591693
2009-12-07,1742.6380000501804,1811.2071613683693,190.0818268839574,1621.125334484412,2001.2889882523266
2009-12-08,2006.884008217307,1875.4168724613144,131.75754404263677,1743.6593284186777,2007.174416503951
2009-12-09,1802.356006931494,1939.596399372814,121.30023141932615,1818.2961679534878,2060.89663079214
2009-12-10,2059.1639815101425,1896.9997942644143,88.62839140204511,1808.3714028623692,1985.6281856664593
2009-12-11,1784.4620091560794,1898.9093152408016,218.813857482078,1680.0954577587236,2117.7231727228796
2009-12-12,1816.3800060621816,1911.539690288002,48.2920979698553,1863.2475923181466,1959.8317882578574
2009-12-13,2138.814020229142,1879.41629834084,110.12943331840067,1769.2868650224393,1989.5457316592408
2009-12-14,1794.8619969578,1905.9649095521704,60.019964827176025,1845.9449447249945,1965.9848743793464
2009-12-15,1940.1159934902144,1932.276713534287,164.30268217533052,1767.9740313589564,2096.5793957096175
2009-12-16,1394.8740062757802,1870.1236780314277,159.00509283230852,1711.1185851991193,2029.1287708637362
2009-12-17,1717.1819999362315,1962.3019488607729,60.47866240700929,1901.8232864537636,2022.7806112677822
