date,ground_truth_raw,prediction_raw,ground_truth_kwh,prediction_kwh,absolute_error_kwh,squared_error_kwh2
2009-11-27,1380.025993313298,1932.9409808589428,23.000433221888297,32.215683014315715,9.215249792427418,84.92082873683357
2009-11-28,1858.9499911541825,1816.9165099030636,30.98249985256971,30.281941831717727,0.7005580208519824,0.4907815405800466
2009-11-29,1650.9620022477422,1791.8923131076224,27.516033370795704,29.86487188512704,2.3488385143313373,5.517042366406244
2009-11-30,1745.1899991039788,1727.2056631013622,29.086499985066315,28.78676105168937,0.29973893337694335,0.08984342818194768
2009-12-01,1756.3779934274617,2074.6009501467956,29.27296655712436,34.576682502446594,5.303715945322235,28.12940282866533
2009-12-02,2345.667961699335,2034.4187829634964,39.09446602832225,33.906979716058274,5.187486312263978,26.910014239926127
2009-12-03,1479.6880011139767,1809.9549205717658,24.661466685232945,30.165915342862764,5.504448657629819,30.298955024482716
2009-12-04,1711.293997247677,1956.655141316224,28.521566620794616,32.610919021937065,4.089352401142449,16.72280306072951
2009-12-05,2351.761962767233,1906.3186486162392,39.196032712787215,31.77197747693732,7.424055235849895,55.11659614495024
2009-12-06,2378.287964028738,1907.4058763922337,39.6381327338123,31.790097939870563,7.848034793941736,61.5916501269201
2009-12-07,1742.6380000501804,1828.6423386619601,29.043966667503007,30.47737231103267,1.4334056435296638,2.0546517389026895
2009-12-08,2006.884008217307,1916.2244068857822,33.448066803621785,31.93707344809637,1.5109933555254145,2.2831009204419517
2009-12-09,1802.356006931494,2018.589786643339,30.039266782191568,33.64316311072232,3.6038963285307517,12.988068746797431
2009-12-10,2059.1639815101425,1791.584062093554,34.319399691835706,29.859734368225897,4.4596653236098085,19.88861479860778
2009-12-11,1784.4620091560794,1993.7188418348578,29.741033485934658,33.2286473639143,3.4876138779796406,12.163450561876187
2009-12-12,1816.3800060621816,1734.3034098349135,30.27300010103636,28.90505683058189,1.367943270454468,1.871268791181666
2009-12-13,2138.814020229142,1802.7226619040075,35.64690033715237,30.045377698400124,5.601522638752243,31.377055872453894
2009-12-14,1794.8619969578,1945.6326993612101,29.914366615963335,32.42721165602017,2.5128450400568347,6.314390195338236
2009-12-15,1940.1159934902144,1980.0506904050692,32.33526655817024,33.00084484008449,0.6655782819142502,0.4429944493559251
2009-12-16,1394.8740062757802,1872.7885602561091,23.247900104596336,31.213142670935152,7.965242566338816,63.445089140615764
2009-12-17,1717.1819999362315,1887.7448287645232,28.61969999893719,31.462413812742053,2.8427138138048633,8.081021827196992
2009-12-18,1744.7059978824363,1952.3931353024127,29.078433298040604,32.539885588373544,3.4614522903329394,11.981651958251152
2009-12-19,2204.333998228918,1751.0840961186318,36.73889997048197,29.18473493531053,7.554165035171437,57.065409378606674
2009-12-20,1144.166005204606,1810.7609358271493,19.06943342007677,30.179348930452488,11.109915510375718,123.43022264768695
2009-12-21,2034.966012818312,1739.984042920752,33.916100213638536,28.9997340486792,4.916366164959335,24.17065626795696
2009-12-22,1888.0219987154885,1891.6482852595318,31.46703331192481,31.527471420992196,0.06043810906738756,0.003652765027641434
2009-12-23,1455.2000034431128,1734.1394927772808,24.253333390718545,28.902324879621347,4.6489914889028014,21.613121863890687
2009-12-24,2905.8940075491937,2019.6399609166538,48.431566792486564,33.66066601527756,14.770900777209,218.17950977015346
2009-12-25,2127.647995951245,1908.99499223687,35.46079993252075,31.816583203947836,3.644216728572914,13.280315564810673
2009-12-26,2183.618002439115,1811.4444144991098,36.39363337398525,30.19074024165183,6.202893132333422,38.47588321114913
2009-12-27,2195.4520054862624,1998.9272560629445,36.590866758104376,33.315454267715744,3.275412490388632,10.728326982193861
2009-12-28,2094.0979994591926,1873.2717590580485,34.901633324319874,31.22119598430081,3.680437340019065,13.54561901380661
2009-12-29,2047.9680137766807,1829.1441454729209,34.13280022961134,30.485735757882015,3.647064471729326,13.301079260950308
2009-12-30,2451.1099604156807,2070.77428216063,40.85183267359468,34.51290470267716,6.338927970917517,40.18200782048047
2009-12-31,2211.892018941068,1925.0638612322691,36.86486698235113,32.084397687204486,4.780469295146645,22.85288668183986
2010-01-01,1224.2519913838605,1981.1731840147543,20.404199856397675,33.01955306691257,12.615353210514897,159.1471366260485
2010-01-02,1311.815004681414,1965.336102555306,21.8635834113569,32.7556017092551,10.892018297898204,118.63606260174929
2010-01-03,2083.454015154903,2003.8662604486315,34.72423358591505,33.39777100747719,1.3264625784378623,1.759502971996022
2010-01-04,1604.1319994158198,1885.7195623154287,26.735533323596997,31.42865937192381,4.693126048326814,22.025432105483656
